// Symbol address list for the Extermination matching decompilation.
//
// The boot ELF is stripped, so every symbol here is recovered by hand. splat
// reads this file to name functions/data; entries accumulate as the decomp
// progresses. Format (one per line):
//
//   name = 0xVRAM;  // type:func    (or type:label / size:0xNN / ignore:true)
//
// This file is project annotation (addresses + our own names), not disc data.

_start = 0x00100008;  // type:func
_iDisableDmac = 0x0010B5F0;  // type:func
// N=-30 (-0x1e) __NR__iSetAlarm (DCDecomp second block: SetAlarm)
SetAlarm = 0x0010B600;  // type:func
// N=-31 (-0x1f) __NR__iReleaseAlarm (DCDecomp second block: ReleaseAlarm)
ReleaseAlarm = 0x0010B610;  // type:func
// N=-38 (-0x26) __NR_iTerminateThread; _i prefix avoids conflict with iTerminateThread (+40)
_iTerminateThread = 0x0010B680;  // type:func
// N=-42 (-0x2a) __NR_iChangeThreadPriority
iChangeThreadPriority = 0x0010B6C0;  // type:func
// N=-44 (-0x2c) __NR__iRotateThreadReadyQueue
_iRotateThreadReadyQueue = 0x0010B6E0;  // type:func
// N=-46 (-0x2e) __NR_iReleaseWaitThread; _i prefix avoids conflict with iReleaseWaitThread (+46)
_iReleaseWaitThread = 0x0010B700;  // type:func
// N=-49 (-0x31) __NR_iReferThreadStatus; _i prefix avoids conflict with iReferThreadStatus (+51)
_iReferThreadStatus = 0x0010B730;  // type:func
// N=-52 (-0x34) __NR__iWakeupThread
_iWakeupThread = 0x0010B760;  // type:func
// N=-54 (-0x36) __NR_iCancelWakeupThread
iCancelWakeupThread = 0x0010B780;  // type:func
// N=-56 (-0x38) __NR__iSuspendThread
_iSuspendThread = 0x0010B7A0;  // type:func
// N=-58 (-0x3a) __NR_iResumeThread; _i prefix avoids conflict with iResumeThread (+60)
_iResumeThread = 0x0010B7C0;  // type:func
// N=-67 (-0x43) __NR_iSignalSema; _i prefix avoids conflict with iSignalSema (+69)
_iSignalSema = 0x0010B850;  // type:func
// N=-70 (-0x46) __NR_iPollSema
iPollSema = 0x0010B880;  // type:func
// N=-72 (-0x48) __NR_iReferSemaStatus; _i prefix avoids conflict with iReferSemaStatus (+74)
_iReferSemaStatus = 0x0010B8A0;  // type:func
// N=-83 (-0x53) SCEI slot 0x53 interrupt-handler variant; TODO: verify exact SCEI name
RFU083_iSetEventFlag = 0x0010B950;  // type:func
// N=-85 (-0x55) __NR_iPutTLBEntry
iPutTLBEntry = 0x0010B970;  // type:func
// N=-88 (-0x58) __NR_iProbeTLBEntry
iProbeTLBEntry = 0x0010B9A0;  // type:func
// N=-90 (-0x5a) negative of __NR_Copy (0x5a); TODO: verify exact SCEI name
iCopy = 0x0010B9C0;  // type:func
// N=-92 (-0x5c) __NR_iEnableIntcHandler; _i prefix avoids conflict with iEnableIntcHandler (+95)
_iEnableIntcHandler = 0x0010B9F0;  // type:func
// N=-93 (-0x5d) __NR_iDisableIntcHandler; _i prefix avoids conflict with iDisableIntcHandler (+93)
_iDisableIntcHandler = 0x0010BA10;  // type:func
// N=-94 (-0x5e) __NR_iEnableDmacHandler; _i prefix avoids conflict with iEnableDmacHandler
_iEnableDmacHandler = 0x0010BA30;  // type:func
// N=-95 (-0x5f) __NR_iDisableDmacHandler
iDisableDmacHandler = 0x0010BA50;  // type:func
// N=-103 (-0x67) __NR_iGetCop0; _i prefix avoids conflict with iGetCop0 (positive slot)
_iGetCop0 = 0x0010BAC0;  // type:func
// N=-104 (-0x68) __NR_iFlushCache; _i prefix avoids conflict with iFlushCache (positive slot)
_iFlushCache = 0x0010BAD0;  // type:func
// N=-106 (-0x6a) __NR_iCpuConfig; _i prefix avoids conflict with iCpuConfig (positive slot)
_iCpuConfig = 0x0010BAE0;  // type:func
// N=-112 (-0x70) __NR_iGsGetIMR; _i prefix avoids conflict with iGsGetIMR (positive slot)
_iGsGetIMR = 0x0010BB50;  // type:func
// N=-113 (-0x71) __NR_iGsPutIMR; _i prefix avoids conflict with iGsPutIMR (positive slot)
_iGsPutIMR = 0x0010BB70;  // type:func
// N=-118 (-0x76) __NR_isceSifDmaStat; _i prefix avoids conflict with isceSifDmaStat (positive slot)
_isceSifDmaStat = 0x0010BBD0;  // type:func
// N=-119 (-0x77) __NR_isceSifSetDma; _i prefix avoids conflict with isceSifSetDma (positive slot)
_isceSifSetDma = 0x0010BBF0;  // type:func
// N=-120 (-0x78) __NR_isceSifSetDChain
isceSifSetDChain = 0x0010BC10;  // type:func

// ===========================================================
// Auto-added by tools/decomp/name_functions.py
// Sources: stdlib signature match / SDK banner ref / string ref
// Names are heuristic; rename freely as analysis confirms them.
// ===========================================================
// strref: 'D2_TADR=%08x:'
sub_D2_TADR_08x = 0x00100A60;  // type:func
// strref: 'Invalid modion type -- ignored(%d)'
sub_Invalid_modion_type_ignored_d = 0x001033E0;  // type:func
// strref: '(c) invalid motion_type(%d)-2'
sub_c_invalid_motion_type_d_2 = 0x00103718;  // type:func
// strref: 'intra && skip MB'
sub_intra_skip_MB = 0x001041E8;  // type:func
// strref: 'Error code detected(BDEC)'
sub_Error_code_detected_BDEC = 0x00105170;  // type:func
// strref: 'Invalid macroblock_address_increment code(0x%08x)'
sub_Invalid_macroblock_address_incre = 0x00105518;  // type:func
// strref: '= Skip to the next picture ='
sub_Skip_to_the_next_picture = 0x00105628;  // type:func
// strref: 'slice_start_code(0x%08x) out of range'
sub_slice_start_code_0x_08x_out_of_r = 0x00105750;  // type:func
// strref: 'Too many macroblocks in picture'
sub_Too_many_macroblocks_in_picture = 0x00105878;  // type:func
// strref: 'skiped macroblock in I picure is not allowed'
sub_skiped_macroblock_in_I_picure_is = 0x00105A78;  // type:func
// strref: 'Invalid macroblock_type code: 0'
sub_Invalid_macroblock_type_code_0 = 0x00105B48;  // type:func
// strref: 'load_chroma_non_intra_quantizer_matrix == 1'
sub_load_chroma_non_intra_quantizer_ = 0x00107260;  // type:func
// strref: 'odd number of field pictures'
sub_odd_number_of_field_pictures = 0x001074B0;  // type:func
// strref: 'The size of work area is too small'
sub_The_size_of_work_area_is_too_sma = 0x00109698;  // type:func
// strref: 'work area size is too small'
sub_work_area_size_is_too_small = 0x00109C78;  // type:func
// strref: 'image buffer needs to be aligned to 64byte boundary(0x%08x)'
sub_image_buffer_needs_to_be_aligned = 0x00109CF8;  // type:func
// strref: 'the second field is missing'
sub_the_second_field_is_missing = 0x0010A1C0;  // type:func
// strref: 'vertical size > 2800'
sub_vertical_size_2800 = 0x0010A4F8;  // type:func
// strref: '_chroma_format needs to be 1: 420'
sub_chroma_format_needs_to_be_1_420 = 0x0010AB40;  // type:func
// strref: '_sequenceScalableExtension() is not implemented'
sub_sequenceScalableExtension_is_not = 0x0010AD48;  // type:func
// strref: 'Unknown Extension'
sub_Unknown_Extension = 0x0010AD58;  // type:func
// strref: '_pictureSpatialScalableExtension is not supported'
sub_pictureSpatialScalableExtension_ = 0x0010AD68;  // type:func
// strref: '_pictureTemporalScalableExtension is not supported'
sub_pictureTemporalScalableExtension = 0x0010AD78;  // type:func
// strref: '9PsIIlibkernl2000'
sub__9PsIIlibkernl2000 = 0x0010BD30;  // type:func
// strref: '9PsIIlibkernl2000'
sub__9PsIIlibkernl2000_2 = 0x0010BDB0;  // type:func
// strref: 'TTY: receive error'
sub_TTY_receive_error = 0x0010CA70;  // type:func
// strref: '9PsIIlibkernl2000'
sub__9PsIIlibkernl2000_3 = 0x0010F110;  // type:func
// strref: '9PsIIlibkernl2000'
sub__9PsIIlibkernl2000_4 = 0x0010FBD0;  // type:func
// strref: 'PsIIlibpad  2000'
sub_PsIIlibpad_2000 = 0x00110690;  // type:func
// strref: 'PsIIlibpad  2000'
sub_PsIIlibpad_2000_2 = 0x00110868;  // type:func
// strref: '                0000000000000000Inf'
sub__0000000000000000Inf = 0x00123750;  // type:func
// strref: 'cdrom0:\\IRX\\SNDN2DRV.IRX;1'
sub_cdrom0_IRX_SNDN2DRV_IRX_1 = 0x001AB1E0;  // type:func
// strref: '+-EXTERMINATION='
sub_EXTERMINATION = 0x001D0F20;  // type:func
// strref: 'NIGHT VISION SYSTEM'
sub_NIGHT_VISION_SYSTEM = 0x001DBD50;  // type:func
// strref: 'SPECIAL PURPOSE MISSILE LAUNCHER'
sub_SPECIAL_PURPOSE_MISSILE_LAUNCHER = 0x001DBE20;  // type:func
// strref: 'DELTA AUTO SIGHT SYS'
sub_DELTA_AUTO_SIGHT_SYS = 0x001DBF00;  // type:func
// strref: 'TACTICAL ADVANCED'
sub_TACTICAL_ADVANCED = 0x001DC960;  // type:func
// strref: '>(\\O@\\STREAM\\MUSIC.DAT;1'
sub_O_STREAM_MUSIC_DAT_1 = 0x001FA6E0;  // type:func
// strref: 'pts is not used'
sub_pts_is_not_used = 0x00204BD0;  // type:func
// strref: 'sceMpegGetPicture() decode error'
sub_sceMpegGetPicture_decode_error = 0x00206D80;  // type:func
// strref: 'BASCUS-97112-DS00-00/EX_DATA.00'
sub_BASCUS_97112_DS00_00_EX_DATA_00 = 0x002285A0;  // type:func
// strref: 'BASCUS-97112-DS00-00/EX_DATA.00'
sub_BASCUS_97112_DS00_00_EX_DATA_00_2 = 0x002288A0;  // type:func
// strref: '%s/EX_DATA.%02d'
sub_s_EX_DATA_02d = 0x00228B60;  // type:func
// strref: 'BASCUS-97112-DS00-00/EX_DATA.00'
sub_BASCUS_97112_DS00_00_EX_DATA_00_3 = 0x00228EB0;  // type:func
// strref: '%02d:%02d:%02d'
sub__02d_02d_02d = 0x002293B0;  // type:func
// strref: 'BASCUS-97112-DS00-00/EX.ico'
sub_BASCUS_97112_DS00_00_EX_ico = 0x00229640;  // type:func
// strref: 'BASCUS-97112-DS00-00/EX_DATA.00'
sub_BASCUS_97112_DS00_00_EX_DATA_00_4 = 0x00229680;  // type:func

// ===========================================================
// Auto-added by tools/decomp/name_vtables_overlays.py
// Pass 1: overlay-dispatch (func_001E7780 callers).
// Pass 2: vtable-init scan (3+ consecutive sw of func ptrs).
// Names are heuristic; rename freely as analysis confirms them.
// ===========================================================
// vtable-init: 4 slots into a0, base reg $?
init_vtable_a0_at_0011FE90 = 0x0011FE90;  // type:func
// vtable slot: init at func_0011FE90, base a0+0x20
vtable_a0_at_0011FE90_off20 = 0x00122D80;  // type:func
// vtable slot: init at func_0011FE90, base a0+0x24
vtable_a0_at_0011FE90_off24 = 0x00122DE8;  // type:func
// vtable slot: init at func_0011FE90, base a0+0x28
vtable_a0_at_0011FE90_off28 = 0x00122E68;  // type:func
// vtable slot: init at func_0011FE90, base a0+0x2C
vtable_a0_at_0011FE90_off2C = 0x00122ED0;  // type:func
// overlay-dispatch: vram 0x00823580 (+0x80), 6 caller(s), area-state IDs [0x300,0x301,0xF00,0xF01,0x1200,0x1600]
area_dispatch_off0080_state0300 = 0x00823580;  // type:func
// overlay-dispatch: vram 0x008236E0 (+0x1E0), 1 caller(s), area-state IDs [0xD00]
area_dispatch_off01E0_state0D00 = 0x008236E0;  // type:func
// overlay-dispatch: vram 0x00823740 (+0x240), 1 caller(s), area-state IDs [0xE00]
area_dispatch_off0240_state0E00 = 0x00823740;  // type:func
// overlay-dispatch: vram 0x008237C0 (+0x2C0), 1 caller(s), area-state IDs [0xB00]
area_dispatch_off02C0_state0B00 = 0x008237C0;  // type:func
// overlay-dispatch: vram 0x00823900 (+0x400), 3 caller(s), area-state IDs [0x200,0x201,0x202]
area_dispatch_off0400_state0200 = 0x00823900;  // type:func
// overlay-dispatch: vram 0x00823970 (+0x470), 5 caller(s), area-state IDs [0x700,0x701,0x702,0x703,0x704]
area_dispatch_off0470_state0700 = 0x00823970;  // type:func
// overlay-dispatch: vram 0x00823990 (+0x490), 1 caller(s), area-state IDs [0x1400]
area_dispatch_off0490_state1400 = 0x00823990;  // type:func
// overlay-dispatch: vram 0x00823A50 (+0x550), 2 caller(s), area-state IDs [0x100,0x101]
area_dispatch_off0550_state0100 = 0x00823A50;  // type:func
// overlay-dispatch: vram 0x00823B10 (+0x610), 2 caller(s), area-state IDs [0x400,0x401]
area_dispatch_off0610_state0400 = 0x00823B10;  // type:func
// overlay-dispatch: vram 0x00823B80 (+0x680), 1 caller(s), area-state IDs [0x1100]
area_dispatch_off0680_state1100 = 0x00823B80;  // type:func
// overlay-dispatch: vram 0x008241F0 (+0xCF0), 7 caller(s), area-state IDs [0x800,0x801,0x802,0x803,0x804,0x805,0x806]
area_dispatch_off0CF0_state0800 = 0x008241F0;  // type:func
// overlay-dispatch: vram 0x00824290 (+0xD90), 2 caller(s), area-state IDs [0x600,0x601]
area_dispatch_off0D90_state0600 = 0x00824290;  // type:func
// overlay-dispatch: vram 0x00824420 (+0xF20), 2 caller(s), area-state IDs [0x1000,0x1001]
area_dispatch_off0F20_state1000 = 0x00824420;  // type:func
// overlay-dispatch: vram 0x00824E00 (+0x1900), 3 caller(s), area-state IDs [0x0,0x1,0x2]
area_dispatch_off1900_state0000 = 0x00824E00;  // type:func
// overlay-dispatch: vram 0x008250C0 (+0x1BC0), 2 caller(s), area-state IDs [0x1300,0x1301]
area_dispatch_off1BC0_state1300 = 0x008250C0;  // type:func
// overlay-dispatch: vram 0x00826180 (+0x2C80), 1 caller(s), area-state IDs [0x1500]
area_dispatch_off2C80_state1500 = 0x00826180;  // type:func

// === Auto-added by tools/decomp/name_fptr_tables.py ===
// Function-pointer tables mined from .data: contiguous runs of 4+ words
// pointing at splat-detected function entries. Names are provisional.
// table @ 0x00241130, 16 entries, callers=none
ftab_00241130 = 0x00241130;  // type:label
//   entries: 0x00104378, 0x00104488, 0x00104610, 0x00104778, 0x00104970, 0x00104AC8, 0x00104C98, 0x00104E48, ... (8 more)
// table @ 0x002411A8, 11 entries, callers=none
ftab_002411A8 = 0x002411A8;  // type:label
//   entries: 0x0010AD58, 0x0010AB40, 0x0010ACA8, 0x00107260, 0x00107400, 0x0010AD48, 0x0010AD58, 0x00107310, ... (3 more)
// table @ 0x0024D880, 27 entries, callers=none
ftab_0024D880 = 0x0024D880;  // type:label
//   entries: 0x001B8FC0, 0x001B94F0, 0x001B9BA0, 0x001B8AB0, 0x001B9C10, 0x001B9CF0, 0x001BA080, 0x001B82D0, ... (19 more)
// === End auto-added by tools/decomp/name_fptr_tables.py ===
